title,geo_accession,status,submission_date,last_update_date,type,channel_count,source_name_ch1,organism_ch1,characteristics_ch1,molecule_ch1,extract_protocol_ch1,label_ch1,label_protocol_ch1,taxid_ch1,hyb_protocol,scan_protocol,description,data_processing,platform_id,contact_name,contact_email,contact_phone,contact_laboratory,contact_department,contact_institute,contact_address,contact_city,contact_state,contact_zip/postal_code,contact_country,supplementary_file,data_row_count
"""Patient_1_normal_rep1_HG-U133A""","""GSM2982906""","""Public on Dec 31 2018""","""Feb 06 2018""","""Dec 31 2018""","""RNA""","""1""","""Patient 1 normal adjacent sample""","""Homo sapiens""","""inf pet variable values: 0.108206918""","""total RNA""","""Total RNA was extracted by Rneasy kit (Qiagen , Inc)""","""biotin""","""Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 10 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).""","""9606""","""Affymetrix HG-U133A GeneChip arrays hybridization was performed using Affymetrix standard protocols (Affymetrix, Santa Clara, CA).""","""GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.""","""INF = (k1*k3)/(k2+k3)""","""The data were analyzed with Rstudio console using the affy R package and RMA as the normalization method.""","""GPL96""","""Aristotelis,,Chatziioannou""","""[email]""","""00302107273751""","""Metabolic Engineering and Bioinformatics""","""Institute of Biology, Medicinal Chemistry and Biotechnology""","""National Hellenic Research Foundation""","""48 Vassileos Constantinou Avenue""","""Athens""","""Not in US""","""11635""","""Greece""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2982nnn/GSM2982906/suppl/GSM2982906_Patient1.1.CEL.gz""","""22283"""
"""Patient_1_cancer_rep1_HG-U133A""","""GSM2982907""","""Public on Dec 31 2018""","""Feb 06 2018""","""Dec 31 2018""","""RNA""","""1""","""Patient 1 primary colorectal adenocarcinoma""","""Homo sapiens""","""inf pet variable values: 0.075522532""","""total RNA""","""Total RNA was extracted by Rneasy kit (Qiagen , Inc)""","""biotin""","""Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 10 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).""","""9606""","""Affymetrix HG-U133A GeneChip arrays hybridization was performed using Affymetrix standard protocols (Affymetrix, Santa Clara, CA).""","""GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.""","""INF = (k1*k3)/(k2+k3)""","""The data were analyzed with Rstudio console using the affy R package and RMA as the normalization method.""","""GPL96""","""Aristotelis,,Chatziioannou""","""[email]""","""00302107273751""","""Metabolic Engineering and Bioinformatics""","""Institute of Biology, Medicinal Chemistry and Biotechnology""","""National Hellenic Research Foundation""","""48 Vassileos Constantinou Avenue""","""Athens""","""Not in US""","""11635""","""Greece""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2982nnn/GSM2982907/suppl/GSM2982907_Patient1.2.CEL.gz""","""22283"""
"""Patient_2_normal_rep1_HG-U133A""","""GSM2982908""","""Public on Dec 31 2018""","""Feb 06 2018""","""Dec 31 2018""","""RNA""","""1""","""Patient 2 normal adjacent sample""","""Homo sapiens""","""inf pet variable values: 0.023751743""","""total RNA""","""Total RNA was extracted by Rneasy kit (Qiagen , Inc)""","""biotin""","""Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 10 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).""","""9606""","""Affymetrix HG-U133A GeneChip arrays hybridization was performed using Affymetrix standard protocols (Affymetrix, Santa Clara, CA).""","""GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.""","""INF = (k1*k3)/(k2+k3)""","""The data were analyzed with Rstudio console using the affy R package and RMA as the normalization method.""","""GPL96""","""Aristotelis,,Chatziioannou""","""[email]""","""00302107273751""","""Metabolic Engineering and Bioinformatics""","""Institute of Biology, Medicinal Chemistry and Biotechnology""","""National Hellenic Research Foundation""","""48 Vassileos Constantinou Avenue""","""Athens""","""Not in US""","""11635""","""Greece""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2982nnn/GSM2982908/suppl/GSM2982908_Patient2.1.CEL.gz""","""22283"""
"""Patient_2_cancer_rep1_HG-U133A""","""GSM2982909""","""Public on Dec 31 2018""","""Feb 06 2018""","""Dec 31 2018""","""RNA""","""1""","""Patient 2 primary colorectal adenocarcinoma""","""Homo sapiens""","""inf pet variable values: 0.070156298""","""total RNA""","""Total RNA was extracted by Rneasy kit (Qiagen , Inc)""","""biotin""","""Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 10 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).""","""9606""","""Affymetrix HG-U133A GeneChip arrays hybridization was performed using Affymetrix standard protocols (Affymetrix, Santa Clara, CA).""","""GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.""","""INF = (k1*k3)/(k2+k3)""","""The data were analyzed with Rstudio console using the affy R package and RMA as the normalization method.""","""GPL96""","""Aristotelis,,Chatziioannou""","""[email]""","""00302107273751""","""Metabolic Engineering and Bioinformatics""","""Institute of Biology, Medicinal Chemistry and Biotechnology""","""National Hellenic Research Foundation""","""48 Vassileos Constantinou Avenue""","""Athens""","""Not in US""","""11635""","""Greece""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2982nnn/GSM2982909/suppl/GSM2982909_Patient2.2.CEL.gz""","""22283"""
"""Patient_3_normal_rep1_HG-U133A""","""GSM2982910""","""Public on Dec 31 2018""","""Feb 06 2018""","""Dec 31 2018""","""RNA""","""1""","""Patient 3 normal adjacent sample""","""Homo sapiens""","""inf pet variable values: 0.009517522""","""total RNA""","""Total RNA was extracted by Rneasy kit (Qiagen , Inc)""","""biotin""","""Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 10 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).""","""9606""","""Affymetrix HG-U133A GeneChip arrays hybridization was performed using Affymetrix standard protocols (Affymetrix, Santa Clara, CA).""","""GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.""","""INF = (k1*k3)/(k2+k3)""","""The data were analyzed with Rstudio console using the affy R package and RMA as the normalization method.""","""GPL96""","""Aristotelis,,Chatziioannou""","""[email]""","""00302107273751""","""Metabolic Engineering and Bioinformatics""","""Institute of Biology, Medicinal Chemistry and Biotechnology""","""National Hellenic Research Foundation""","""48 Vassileos Constantinou Avenue""","""Athens""","""Not in US""","""11635""","""Greece""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2982nnn/GSM2982910/suppl/GSM2982910_Patient3.1.CEL.gz""","""22283"""
"""Patient_3_cancer_rep1_HG-U133A""","""GSM2982911""","""Public on Dec 31 2018""","""Feb 06 2018""","""Dec 31 2018""","""RNA""","""1""","""Patient 3 primary colorectal adenocarcinoma""","""Homo sapiens""","""inf pet variable values: 0.035688415""","""total RNA""","""Total RNA was extracted by Rneasy kit (Qiagen , Inc)""","""biotin""","""Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 10 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).""","""9606""","""Affymetrix HG-U133A GeneChip arrays hybridization was performed using Affymetrix standard protocols (Affymetrix, Santa Clara, CA).""","""GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.""","""INF = (k1*k3)/(k2+k3)""","""The data were analyzed with Rstudio console using the affy R package and RMA as the normalization method.""","""GPL96""","""Aristotelis,,Chatziioannou""","""[email]""","""00302107273751""","""Metabolic Engineering and Bioinformatics""","""Institute of Biology, Medicinal Chemistry and Biotechnology""","""National Hellenic Research Foundation""","""48 Vassileos Constantinou Avenue""","""Athens""","""Not in US""","""11635""","""Greece""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2982nnn/GSM2982911/suppl/GSM2982911_Patient3.2.CEL.gz""","""22283"""
"""Patient_4_normal_rep1_HG-U133A""","""GSM2982912""","""Public on Dec 31 2018""","""Feb 06 2018""","""Dec 31 2018""","""RNA""","""1""","""Patient 4 normal adjacent sample""","""Homo sapiens""","""inf pet variable values: 0.020013462""","""total RNA""","""Total RNA was extracted by Rneasy kit (Qiagen , Inc)""","""biotin""","""Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 10 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).""","""9606""","""Affymetrix HG-U133A GeneChip arrays hybridization was performed using Affymetrix standard protocols (Affymetrix, Santa Clara, CA).""","""GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.""","""INF = (k1*k3)/(k2+k3)""","""The data were analyzed with Rstudio console using the affy R package and RMA as the normalization method.""","""GPL96""","""Aristotelis,,Chatziioannou""","""[email]""","""00302107273751""","""Metabolic Engineering and Bioinformatics""","""Institute of Biology, Medicinal Chemistry and Biotechnology""","""National Hellenic Research Foundation""","""48 Vassileos Constantinou Avenue""","""Athens""","""Not in US""","""11635""","""Greece""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2982nnn/GSM2982912/suppl/GSM2982912_Patient4.1.CEL.gz""","""22283"""
"""Patient_4_cancer_rep1_HG-U133A""","""GSM2982913""","""Public on Dec 31 2018""","""Feb 06 2018""","""Dec 31 2018""","""RNA""","""1""","""Patient 4 primary colorectal adenocarcinoma""","""Homo sapiens""","""inf pet variable values: 0.086987536""","""total RNA""","""Total RNA was extracted by Rneasy kit (Qiagen , Inc)""","""biotin""","""Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 10 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).""","""9606""","""Affymetrix HG-U133A GeneChip arrays hybridization was performed using Affymetrix standard protocols (Affymetrix, Santa Clara, CA).""","""GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.""","""INF = (k1*k3)/(k2+k3)""","""The data were analyzed with Rstudio console using the affy R package and RMA as the normalization method.""","""GPL96""","""Aristotelis,,Chatziioannou""","""[email]""","""00302107273751""","""Metabolic Engineering and Bioinformatics""","""Institute of Biology, Medicinal Chemistry and Biotechnology""","""National Hellenic Research Foundation""","""48 Vassileos Constantinou Avenue""","""Athens""","""Not in US""","""11635""","""Greece""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2982nnn/GSM2982913/suppl/GSM2982913_Patient4.2.CEL.gz""","""22283"""
"""Patient_5_normal_rep1_HG-U133A""","""GSM2982914""","""Public on Dec 31 2018""","""Feb 06 2018""","""Dec 31 2018""","""RNA""","""1""","""Patient 5 normal adjacent sample""","""Homo sapiens""","""inf pet variable values: 0.008490561""","""total RNA""","""Total RNA was extracted by Rneasy kit (Qiagen , Inc)""","""biotin""","""Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 10 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).""","""9606""","""Affymetrix HG-U133A GeneChip arrays hybridization was performed using Affymetrix standard protocols (Affymetrix, Santa Clara, CA).""","""GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.""","""INF = (k1*k3)/(k2+k3)""","""The data were analyzed with Rstudio console using the affy R package and RMA as the normalization method.""","""GPL96""","""Aristotelis,,Chatziioannou""","""[email]""","""00302107273751""","""Metabolic Engineering and Bioinformatics""","""Institute of Biology, Medicinal Chemistry and Biotechnology""","""National Hellenic Research Foundation""","""48 Vassileos Constantinou Avenue""","""Athens""","""Not in US""","""11635""","""Greece""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2982nnn/GSM2982914/suppl/GSM2982914_Patient5.1.CEL.gz""","""22283"""
"""Patient_5_cancer_rep1_HG-U133A""","""GSM2982915""","""Public on Dec 31 2018""","""Feb 06 2018""","""Dec 31 2018""","""RNA""","""1""","""Patient 5 primary colorectal adenocarcinoma""","""Homo sapiens""","""inf pet variable values: 0.015236333""","""total RNA""","""Total RNA was extracted by Rneasy kit (Qiagen , Inc)""","""biotin""","""Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 10 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).""","""9606""","""Affymetrix HG-U133A GeneChip arrays hybridization was performed using Affymetrix standard protocols (Affymetrix, Santa Clara, CA).""","""GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.""","""INF = (k1*k3)/(k2+k3)""","""The data were analyzed with Rstudio console using the affy R package and RMA as the normalization method.""","""GPL96""","""Aristotelis,,Chatziioannou""","""[email]""","""00302107273751""","""Metabolic Engineering and Bioinformatics""","""Institute of Biology, Medicinal Chemistry and Biotechnology""","""National Hellenic Research Foundation""","""48 Vassileos Constantinou Avenue""","""Athens""","""Not in US""","""11635""","""Greece""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2982nnn/GSM2982915/suppl/GSM2982915_Patient5.2.CEL.gz""","""22283"""
"""Patient_6_normal_rep1_HG-U133A""","""GSM2982916""","""Public on Dec 31 2018""","""Feb 06 2018""","""Dec 31 2018""","""RNA""","""1""","""Patient 6 normal adjacent sample""","""Homo sapiens""","""inf pet variable values: 0.00162559""","""total RNA""","""Total RNA was extracted by Rneasy kit (Qiagen , Inc)""","""biotin""","""Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 10 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).""","""9606""","""Affymetrix HG-U133A GeneChip arrays hybridization was performed using Affymetrix standard protocols (Affymetrix, Santa Clara, CA).""","""GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.""","""INF = (k1*k3)/(k2+k3)""","""The data were analyzed with Rstudio console using the affy R package and RMA as the normalization method.""","""GPL96""","""Aristotelis,,Chatziioannou""","""[email]""","""00302107273751""","""Metabolic Engineering and Bioinformatics""","""Institute of Biology, Medicinal Chemistry and Biotechnology""","""National Hellenic Research Foundation""","""48 Vassileos Constantinou Avenue""","""Athens""","""Not in US""","""11635""","""Greece""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2982nnn/GSM2982916/suppl/GSM2982916_Patient6.1.CEL.gz""","""22283"""
"""Patient_6_cancer_rep1_HG-U133A""","""GSM2982917""","""Public on Dec 31 2018""","""Feb 06 2018""","""Dec 31 2018""","""RNA""","""1""","""Patient 6 primary colorectal adenocarcinoma""","""Homo sapiens""","""inf pet variable values: 0.052579032""","""total RNA""","""Total RNA was extracted by Rneasy kit (Qiagen , Inc)""","""biotin""","""Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 10 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).""","""9606""","""Affymetrix HG-U133A GeneChip arrays hybridization was performed using Affymetrix standard protocols (Affymetrix, Santa Clara, CA).""","""GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.""","""INF = (k1*k3)/(k2+k3)""","""The data were analyzed with Rstudio console using the affy R package and RMA as the normalization method.""","""GPL96""","""Aristotelis,,Chatziioannou""","""[email]""","""00302107273751""","""Metabolic Engineering and Bioinformatics""","""Institute of Biology, Medicinal Chemistry and Biotechnology""","""National Hellenic Research Foundation""","""48 Vassileos Constantinou Avenue""","""Athens""","""Not in US""","""11635""","""Greece""","""ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2982nnn/GSM2982917/suppl/GSM2982917_Patient6.2.CEL.gz""","""22283"""
